,BeanOrigin,Rating,CocoaPercent,BeanType
575,Peru,3.25,70%,Trinitario
576,Venezuela,3.5,70%,Trinitario
577,Grenada,2.75,75%,Trinitario
578,Venezuela,2.5,70%,Trinitario
579,Colombia,2.75,80%,"Criollo, Trinitario"
580,Madagascar,2.75,77%,"Criollo, Trinitario"
581,Guatemala,4.0,70%,Criollo
582,Nicaragua,3.5,70%,Criollo
583,Nicaragua,3.75,76%,Criollo
584,Venezuela,3.75,72%, 
585,Honduras,3.75,72%,Criollo
586,Dominican Republic,3.5,65%, 
587,Panama,3.0,72%, 
588,Nicaragua,3.25,71%,Criollo
589,Venezuela,3.5,71%, 
590,Panama,3.5,70%, 
591,Ecuador,3.75,72%, 
592,Ecuador,2.5,70%, 
593,Peru,3.75,70%, 
594,Dominican Republic,3.25,70%, 
595,Madagascar,2.75,82%,Trinitario
596,Peru,3.5,70%,Forastero (Nacional)
597,Venezuela,3.5,70%,Trinitario
599,Venezuela,3.25,70%,Trinitario
600,Ecuador,4.0,70%, 
601,Peru,3.25,70%, 
602,Madagascar,3.5,70%,Trinitario
603,Dominican Republic,3.75,70%, 
604,Colombia,3.25,70%, 
605,Colombia,3.25,70%, 
606,Peru,2.75,72%,Forastero (Nacional)
607,Venezuela,3.0,68%,Criollo
608,Bolivia,3.75,75%, 
609,Bolivia,2.75,71%, 
610,Venezuela,3.75,70%, 
611,Venezuela,2.75,60.50%,Trinitario
612,Venezuela,3.0,70%,Trinitario
613,Venezuela,2.5,74%,Criollo
614,Venezuela,2.5,58%,Criollo
615,Venezuela,3.0,61%,Criollo
616,Venezuela,2.75,70%,Criollo
619,Venezuela,3.0,79%, 
620,Peru,3.5,78%,Criollo
621,Honduras,3.25,75%, 
622,Sao Tome & Principe,3.25,80%,Forastero
623,Vietnam,3.25,70%,Trinitario
624,Vietnam,3.0,80%,Trinitario
625,Vietnam,3.25,74%,Trinitario
626,Venezuela,2.75,70%,Trinitario
627,Costa Rica,2.0,65%, 
628,Venezuela,3.5,81%,Criollo
630,Venezuela,3.0,72%,Criollo
632,Trinidad,2.5,55%,Trinitario
633,Venezuela,2.5,70%,Criollo (Porcelana)
636,Belize,3.0,80%,Trinitario
637,Ecuador,3.5,80%, 
638,Dominican Republic,3.75,80%, 
639,Brazil,2.75,75%, 
640,Jamaica,3.0,76%, 
641,Venezuela,2.5,76%, 
642,Belize,2.75,76%,Trinitario
643,Grenada,3.5,58%,Trinitario
645,Dominican Republic,3.0,74%,"Trinitario, Criollo"
646,Madagascar,3.0,64%,Criollo
647,Venezuela,3.0,65%,Criollo
648,Ecuador,3.5,72%,Forastero (Arriba)
649,Bolivia,4.0,68%,Criollo (Wild)
650,Puerto Rico,2.25,65%, 
651,Dominican Republic,3.0,80%, 
652,Dominican Republic,3.25,70%, 
653,Dominican Republic,2.5,85%, 
654,Peru,2.75,72%,Criollo
657,Madagascar,2.75,70%, 
658,Ecuador,3.5,75%, 
659,Tanzania,3.75,67%,Trinitario
660,Venezuela,3.5,70%, 
661,Venezuela,3.75,70%, 
662,Venezuela,3.75,70%, 
663,Venezuela,3.5,60%, 
664,Costa Rica,3.5,70%, 
665,Peru,3.5,75%, 
666,Vietnam,3.0,80%,Trinitario
667,Ghana,3.5,60%,Forastero
668,Madagascar,3.5,65%,Trinitario
669,Peru,3.5,70%, 
670,Guatemala,3.5,73%, 
671,Costa Rica,3.0,80%, 
672,Nicaragua,3.25,68%, 
673,Peru,3.5,66%, 
674,Peru,2.5,70%,Criollo
675,Peru,3.5,61%, 
676,Peru,2.0,81%, 
677,Peru,3.5,70%,Forastero (Nacional)
678,Dominican Republic,3.5,65%, 
679,Peru,3.0,70%,Forastero (Nacional)
680,Peru,3.5,70%,Forastero (Nacional)
681,Peru,3.5,70%,Forastero (Nacional)
682,Peru,3.5,70%,Forastero (Nacional)
683,Dominican Republic,3.25,72%, 
684,Dominican Republic,3.75,72%, 
685,Peru,3.75,70%, 
686,Peru,4.0,70%,Trinitario
687,Papua New Guinea,3.5,69%, 
688,Papua New Guinea,3.5,69%, 
689,Madagascar,4.0,74%,Trinitario
690,Papua New Guinea,4.0,69%,Trinitario
691,Papua New Guinea,3.0,69%,Trinitario
692,Ghana,2.75,74%,Forastero
693,Jamaica,3.25,70%,Trinitario
694,Dominican Republic,3.5,72%, 
695,Jamaica,3.5,70%,Trinitario
696,Madagascar,2.75,74%,Trinitario
697,Dominican Republic,3.25,72%, 
698,Madagascar,3.0,74%,Trinitario
699,Venezuela,3.25,76%,Trinitario
700,Venezuela,4.0,70%,Trinitario
701,Jamaica,2.75,80%,Trinitario
702,Jamaica,3.0,70%,Trinitario
703,Jamaica,3.25,70%,Trinitario
704,Venezuela,3.5,65%,Criollo
705,Nicaragua,3.5,70%, 
706,Nicaragua,3.0,60%, 
707,Nicaragua,3.25,85%, 
708,Nicaragua,3.5,70%, 
709,Nicaragua,3.25,70%, 
710,Nicaragua,3.5,70%, 
711,Nicaragua,3.25,70%,"Criollo, Trinitario"
712,Honduras,3.25,70%,"Criollo, Trinitario"
713,Nicaragua,3.25,70%,"Criollo, Trinitario"
714,Nicaragua,3.75,70%, 
715,Nicaragua,3.25,70%,"Criollo, Trinitario"
716,Nicaragua,3.5,70%,"Criollo, Trinitario"
717,Nicaragua,3.5,70%,"Criollo, Trinitario"
718,Bolivia,3.75,74%,Beniano
719,Costa Rica,4.0,74%,Amazon mix
720,Trinidad,3.75,70%,Trinitario
721,Peru,3.0,76%,Forastero (Nacional)
722,Dominican Republic,3.75,70%, 
723,Ecuador,3.0,75%, 
724,Peru,2.5,70%, 
725,Costa Rica,3.25,66%,Trinitario
726,Costa Rica,3.0,70%, 
728,Madagascar,3.25,65%,Trinitario
729,Ghana,4.0,70%,Forastero
732,Madagascar,3.5,75%,Trinitario
733,Belize,3.5,70%, 
734,Brazil,3.0,66%,"Trinitario, Forastero"
735,Mexico,2.75,77%, 
736,Nicaragua,3.25,77%, 
737,Guatemala,3.25,77%, 
738,Vietnam,3.0,72%,Trinitario
740,Madagascar,3.5,70%, 
741,Grenada,3.25,82%,Trinitario
742,Grenada,2.75,60%,Trinitario
743,Grenada,2.5,71%,Trinitario
744,Ecuador,3.0,64%,Forastero (Arriba) ASS
745,Ghana,3.0,64%,Forastero
747,Venezuela,3.0,76%, 
750,Haiti,2.75,65%, 
751,Nicaragua,2.75,65%, 
752,Jamaica,3.25,65%,Trinitario
753,Ecuador,3.5,65%, 
757,Trinidad,3.0,65%,Trinitario
761,Peru,3.0,65%, 
763,Venezuela,3.5,65%, 
765,Colombia,3.0,65%,Trinitario
766,Venezuela,2.5,65%,"Trinitario, Criollo"
767,Madagascar,3.5,65%,"Criollo, +"
768,Ecuador,3.5,65%,Forastero (Arriba)
771,Papua New Guinea,2.75,80%, 
773,Dominican Republic,3.25,75%, 
780,Ecuador,2.5,77%,Forastero (Arriba)
781,Ecuador,2.75,55%,Trinitario
782,Ecuador,3.0,70%,Trinitario
784,Brazil,3.25,85%, 
785,Brazil,3.0,67%, 
786,Brazil,3.5,77%, 
787,Brazil,3.5,74%, 
788,Peru,2.75,64%, 
789,Belize,3.25,70%,Amazon
790,Costa Rica,3.5,74%,Amazon mix
791,Bolivia,3.5,67%,"Amazon, ICS"
792,Bolivia,3.0,67%,Beniano
793,Ecuador,3.75,67%,EET
796,Ecuador,3.5,70%,EET
797,Ecuador,3.5,77%,EET
798,Bolivia,3.75,68%,"Amazon, ICS"
799,Bolivia,4.0,72%,Beniano
800,Uganda,2.75,57%,Forastero
801,Venezuela,3.5,74%,Criollo
802,Tanzania,2.75,70%, 
803,Madagascar,3.0,74%,Trinitario
804,Venezuela,3.0,70%, 
805,Ecuador,3.25,73%, 
806,Peru,3.25,70%, 
807,Madagascar,2.75,70%,Trinitario
808,Venezuela,2.75,72%,Trinitario
810,Peru,3.5,66%,Criollo
811,Ecuador,2.0,80%,Forastero (Arriba) ASS
812,Ecuador,2.5,80%,Forastero (Arriba) ASS
813,Ecuador,3.0,72%,Forastero (Arriba) ASS
814,Ecuador,3.25,58%,Forastero (Arriba) ASS
815,Ecuador,3.5,58%,Forastero (Arriba) ASS
816,Peru,2.75,70%, 
817,Ecuador,3.5,70%, 
818,Madagascar,3.5,70%,Trinitario
819,Trinidad,3.5,70%,Trinitario
820,Venezuela,3.5,70%, 
822,Dominican Republic,2.75,70%, 
823,Peru,3.5,70%, 
824,Dominican Republic,3.75,75%, 
825,Ecuador,2.5,72%, 
829,Trinidad,3.0,75%,Trinitario
830,Vietnam,3.5,80%,Trinitario
831,Ecuador,3.0,90%,Forastero (Nacional)
832,Madagascar,3.0,72%,Trinitario
833,Ecuador,3.5,82%,Forastero (Nacional)
834,Peru,2.75,100%, 
835,Ecuador,2.5,100%,Forastero (Nacional)
836,Dominican Republic,2.75,100%, 
837,Madagascar,3.5,66%,"Trinitario, Criollo"
838,Ecuador,3.0,80%,Forastero (Nacional)
841,Ecuador,2.75,70%, 
842,Dominican Republic,3.0,70%, 
843,Venezuela,2.75,70%,Trinitario
845,Uganda,2.5,80%,Forastero
846,Tanzania,2.75,75%, 
847,Sao Tome,3.0,72%,Forastero
848,Vietnam,3.5,70%,Trinitario
849,Bolivia,3.0,70%,"Criollo, Trinitario"
850,Bolivia,3.0,70%,"Criollo, Trinitario"
851,Nicaragua,3.0,70%,Trinitario
852,Dominican Republic,3.75,70%,Trinitario
853,Dominican Republic,3.5,70%, 
854,Venezuela,3.25,70%,"Trinitario, Criollo"
855,Venezuela,3.75,70%,Forastero
856,Venezuela,3.75,72%,Trinitario
857,Venezuela,3.75,72%,Criollo
858,Venezuela,3.75,72%, 
859,Venezuela,3.25,72%,Criollo
860,Venezuela,3.75,72%,Criollo
861,Venezuela,4.0,74%,Criollo
862,Venezuela,3.5,72%,Criollo
863,Venezuela,4.0,70%,Trinitario
864,Venezuela,4.0,72%,Criollo
865,Venezuela,4.0,72%, 
866,India,2.5,61%, 
867,Dominican Republic,3.25,70%, 
868,Dominican Republic,2.75,70%, 
869,Honduras,3.0,77%, 
870,Peru,2.75,72%,Criollo
871,Peru,3.0,72%, 
872,Madagascar,3.5,72%,Trinitario
873,Peru,2.25,72%, 
874,Belize,3.25,72%,Trinitario
875,Dominican Republic,3.25,72%, 
876,Belize,3.5,70%,Trinitario
877,Dominican Republic,2.75,70%, 
878,Ghana,2.0,71%,Trinitario
879,Madagascar,2.75,63%,Trinitario
880,Belize,3.5,70%,Trinitario
881,Madagascar,3.5,70%,Trinitario
882,Peru,4.0,70%, 
883,Dominican Republic,3.5,70%, 
884,Dominican Republic,3.0,82%, 
885,Dominican Republic,3.25,55%, 
886,Dominican Republic,3.25,62%, 
887,Peru,2.5,64%, 
888,Vanuatu,3.75,65%,Trinitario
889,Ecuador,3.0,70%, 
890,Ecuador,3.5,70%, 
891,Ecuador,2.75,75%, 
892,Ecuador,2.5,85%, 
893,Ecuador,2.75,85%, 
894,Ecuador,3.0,85%, 
895,Ecuador,2.5,75%, 
896,Ecuador,3.0,85%, 
898,Ecuador,2.75,80%, 
899,Dominican Republic,3.75,70%, 
900,Mexico,2.0,72%, 
901,Dominican Republic,3.0,60%,Trinitario
902,Peru,2.5,72%, 
903,Venezuela,2.75,72%, 
904,Belize,3.0,72%,Trinitario
905,Madagascar,3.25,72%,Trinitario
906,Belize,3.25,90%,Trinitario
907,Dominican Republic,3.25,72%, 
908,Dominican Republic,3.25,72%, 
909,Haiti,3.25,70%, 
910,Peru,2.75,70%,Forastero (Nacional)
911,Ecuador,3.75,70%, 
912,Brazil,3.75,70%,Forastero
913,Uganda,2.5,72.50%,Forastero
914,Dominican Republic,3.0,72.50%, 
915,Ecuador,2.5,72.50%, 
916,Madagascar,3.0,72.50%,Trinitario
917,Peru,3.25,74%, 
918,Brazil,4.0,70%, 
919,Venezuela,3.75,68%,Trinitario
920,Ecuador,3.75,74%, 
921,Grenada,3.25,75%,Trinitario
922,Dominican Republic,3.75,74%, 
923,Venezuela,3.0,71%, 
924,Madagascar,3.5,64%,Trinitario
925,Bolivia,3.0,68%, 
926,Peru,2.25,70%,"Trinitario, Criollo"
927,Peru,2.5,70%,"Trinitario, Criollo"
928,Peru,3.0,70%,Criollo
929,Belize,3.0,70%,"Trinitario, Criollo"
931,Tobago,3.25,60%, 
932,Ecuador,3.25,56%, 
933,Dominican Republic,3.5,66%, 
934,Grenada,3.5,68%,Trinitario
935,Ghana,3.25,68%,Forastero
936,Venezuela,3.5,69%,Criollo (Porcelana)
940,Peru,2.5,72%, 
941,Ecuador,3.25,60%, 
942,Madagascar,2.75,75%,Trinitario
943,Vietnam,2.75,75%,Trinitario
944,Cuba,3.0,75%, 
945,Peru,3.25,75%, 
947,Sao Tome,3.5,75%,Forastero
948,Brazil,3.25,75%, 
949,Vietnam,3.75,75%,Trinitario
950,Cuba,2.75,70%, 
952,Brazil,3.5,70%,Forastero (Catongo)
953,Tanzania,2.5,75%, 
954,Nicaragua,3.5,80%,Trinitario
955,Venezuela,3.0,75%,Trinitario
956,Venezuela,3.0,75%,Trinitario
958,Honduras,3.5,70%, 
959,Belize,3.25,70%, 
960,Liberia,3.25,70%, 
961,Bolivia,3.25,70%, 
962,Trinidad,3.5,70%,Trinitario
963,Costa Rica,3.0,70%, 
965,Tanzania,3.5,70%, 
966,Peru,3.5,70%,Forastero (Nacional)
967,Madagascar,3.5,71%,Criollo
968,Madagascar,3.0,70%,Trinitario
969,Peru,3.5,65%,Criollo
970,Bolivia,3.5,68%,Criollo
971,Peru,3.75,68%, 
973,Dominican Republic,3.0,74%, 
974,Bolivia,3.5,68%,Criollo
976,Puerto Rico,2.5,65%, 
983,Nicaragua,2.0,75%, 
987,Colombia,3.5,65%, 
988,Peru,1.5,70%, 
989,Peru,2.25,55%, 
990,Madagascar,3.5,67%,Trinitario
991,Madagascar,3.75,70%,Trinitario
992,Madagascar,4.0,63%,Trinitario
993,Madagascar,3.5,75%,Trinitario
994,Solomon Islands,3.5,73%, 
995,Puerto Rico,2.75,70%, 
996,Brazil,3.5,70%, 
998,Mexico,2.75,70%, 
1002,Dominican Republic,2.5,70%, 
1003,Costa Rica,2.75,70%, 
1004,Mexico,2.75,72%, 
1005,Tanzania,2.0,75%, 
1006,Ecuador,3.0,70%,Forastero (Nacional)
1007,Cuba,3.25,70%,Criollo
1008,Dominican Republic,3.75,70%,"Blend-Forastero,Criollo"
1009,Ecuador,2.0,70%, 
1010,Madagascar,2.75,75%,Trinitario
1011,Madagascar,3.5,73%,Trinitario
1012,Philippines,3.5,65%,Trinitario
1015,Venezuela,3.0,70%, 
1016,Ecuador,2.5,74%, 
1017,Peru,2.5,74%, 
1018,Venezuela,2.75,74%, 
1019,Dominican Republic,3.75,74%, 
1020,Colombia,2.75,70%, 
1021,Papua New Guinea,3.5,72%, 
1022,Costa Rica,3.75,72%, 
1024,Liberia,3.25,72%, 
1026,Peru,3.0,72%, 
1028,Nicaragua,3.75,70%, 
1029,Peru,3.5,70%, 
1030,Venezuela,3.75,70%,Criollo
1031,Colombia,3.5,85%, 
1032,Dominican Republic,3.25,70%, 
1033,Ghana,3.5,70%,Forastero
1034,Ecuador,3.25,70%, 
1035,Vietnam,3.25,75%,Trinitario
1036,Dominican Republic,3.5,70%,"Criollo, Trinitario"
1037,Peru,3.5,62%,Forastero (Nacional)
1038,Ecuador,3.5,70%,Trinitario
1039,Trinidad,2.75,70%,Trinitario
1040,Nicaragua,3.5,70%, 
1041,Peru,3.5,68%,Criollo
1042,Colombia,2.75,75%, 
1043,Tanzania,3.0,72%, 
1044,Honduras,3.5,78%, 
1045,Peru,3.0,70%, 
1046,Peru,2.75,70%, 
1047,Peru,3.0,70%, 
1049,Vietnam,3.25,85%,Trinitario
1050,Vietnam,3.5,68%,Trinitario
1051,Vietnam,3.75,70%,Trinitario
1052,Vietnam,3.5,75%,Trinitario
1053,Vietnam,3.5,76%,Trinitario
1054,Vietnam,3.5,72%,Trinitario
1055,Vietnam,3.5,70%,Trinitario
1056,Vietnam,3.5,78%,Trinitario
1057,Vietnam,3.0,80%,Trinitario
1058,Vietnam,3.5,74%,Trinitario
1059,Costa Rica,3.0,65%, 
1061,Nigeria,3.25,65%, 
1062,Ghana,3.5,65%,Forastero
1063,Dominican Republic,2.25,74%, 
1064,Dominican Republic,2.5,89%, 
1065,Bolivia,2.75,76%, 
1066,Haiti,3.0,82%, 
1067,Colombia,3.25,74%, 
1068,Guatemala,3.0,76%, 
1069,Tanzania,3.25,74%, 
1073,Venezuela,2.75,73%,Trinitario
1075,Venezuela,3.0,76%,Trinitario
1076,Venezuela,3.0,70%,Trinitario
1077,Venezuela,2.75,81%,Trinitario
1078,Belize,3.5,70%,Trinitario
1079,Papua New Guinea,2.75,71%, 
1080,Peru,3.0,75%, 
1081,Dominican Republic,3.25,73%, 
1082,Dominican Republic,3.75,74%, 
1083,Venezuela,2.75,81%,Criollo
1084,Venezuela,3.0,75%, 
1085,Dominican Republic,3.25,70%, 
1086,Vanuatu,3.5,72%,Trinitario
1087,Madagascar,4.0,68%,Trinitario
1088,Papua New Guinea,4.0,74%,Trinitario
1090,Belize,3.25,70%,Trinitario
1091,Dominican Republic,3.25,70%, 
1092,Peru,3.25,82%,Criollo
1093,Peru,3.5,63%,Criollo
1095,Bolivia,2.5,70%, 
1096,Venezuela,2.75,70%, 
1097,Belize,3.0,70%,Trinitario
1098,Nicaragua,3.0,70%, 
1099,Dominican Republic,3.5,70%, 
1100,Madagascar,2.5,80%,Trinitario
1101,Madagascar,2.5,72%,Trinitario
1102,El Salvador,2.75,80%, 
1103,El Salvador,3.0,70%, 
1104,Honduras,3.25,80%, 
1105,Honduras,3.5,70%, 
1106,Nicaragua,3.25,70%, 
1107,Nicaragua,3.5,80%, 
1108,Brazil,3.0,70%, 
1109,Madagascar,3.5,72%,Trinitario
1111,Mexico,3.75,66%, 
1112,Venezuela,3.5,66%,Trinitario
1113,Sao Tome,3.5,67%,Forastero
1116,Sao Tome,3.0,70%,Forastero
1117,Dominican Republic,4.0,67%, 
1118,Madagascar,4.0,65%,Trinitario
1119,Papua New Guinea,4.0,64%, 
1121,Belize,3.5,80%,Trinitario
1122,Trinidad,3.5,70%,Trinitario
1123,Dominican Republic,3.75,75%, 
1124,Venezuela,3.75,75%, 
1125,Tanzania,3.25,75%, 
1126,Nicaragua,3.5,70%, 
1127,Dominican Republic,2.5,75%, 
1128,Belize,3.25,80%,Trinitario
1130,Bolivia,2.0,75%,Criollo
1131,Indonesia,2.5,70%,Criollo
1132,Ecuador,2.5,70%,Forastero (Nacional)
1133,Ecuador,3.5,70%, 
1134,Ecuador,2.75,67%, 
1135,Ecuador,2.75,77%, 
1136,Haiti,3.5,70%,"Criollo, Trinitario"
1137,Brazil,3.75,75%, 
1138,Brazil,3.5,70%,Forastero (Parazinho)
1139,Colombia,2.5,65%, 
1140,Belize,3.25,73%,Trinitario
1141,Belize,3.0,72%,Trinitario
1142,Belize,2.75,67%,Trinitario
1144,Indonesia,2.75,70%, 
1145,Peru,3.25,70%, 
1146,Nicaragua,2.75,70%, 
1147,Nicaragua,2.75,70%, 
1148,Nicaragua,3.25,70%, 
1149,Dominican Republic,3.5,72%, 
1150,Papua New Guinea,3.25,70%, 
1151,Ecuador,3.25,70%, 
1152,Ecuador,3.5,63%, 
1153,Ecuador,3.5,85%, 
1154,Nicaragua,3.5,70%, 
1155,Nicaragua,3.5,80%, 
1156,Tanzania,2.75,68%, 
1158,Madagascar,2.75,68%, 
1159,Vietnam,3.0,80%,Trinitario
1160,Costa Rica,2.5,58%, 
1161,Costa Rica,3.0,70%, 
1163,Peru,3.75,78%,Forastero (Nacional)
1164,Grenada,2.5,71%,Trinitario
1165,Nicaragua,3.25,70%,Criollo
1166,Venezuela,2.75,75%,Trinitario
1167,Venezuela,3.0,70%, 
1169,Peru,2.25,72%, 
1170,Dominican Republic,2.5,70%, 
1171,Madagascar,2.5,73.50%,Trinitario
1172,Ghana,3.5,70%,Forastero
1173,Papua New Guinea,2.5,70%,Criollo
1174,Trinidad,3.75,67%,Trinitario
1177,Sao Tome,2.75,75%,Forastero
1178,Venezuela,3.0,71%,Criollo
1179,Venezuela,2.25,72%,Criollo
1180,Dominican Republic,2.75,72%,Trinitario
1181,Madagascar,3.0,72%,Trinitario
1182,Peru,3.0,72%,Criollo
1183,Peru,2.75,75%, 
1184,Ecuador,3.5,75%, 
1185,Ghana,3.0,75%,Forastero
1186,Belize,3.0,75%,Trinitario
1187,Peru,3.25,75%,Forastero (Nacional)
1188,Venezuela,3.0,70%, 
1189,Ecuador,3.0,70%, 
1190,Nicaragua,3.0,70%, 
1191,Nicaragua,2.75,75%, 
1192,Ecuador,3.25,80%,Forastero (Nacional)
1193,Ghana,3.75,70%,Forastero
1194,Ecuador,2.75,70%,Trinitario
1195,Venezuela,3.0,70%,Criollo
1196,Madagascar,3.5,70%,Trinitario
1197,Dominican Republic,3.75,70%, 
1198,Brazil,3.5,70%,Trinitario (Scavina)
1199,Jamaica,2.5,70%,Trinitario
